"14jt -- Varhaiskasvatukseen osallistuneet vieraskieliset ja ulkomaalaiset lapset alueen ja iän mukaan, 2021-2022"
"2022";"Laihia";"Yhteensä";3
"2022";"Laihia";"0 vuotta";0
"2022";"Laihia";"1 vuotta";0
"2022";"Laihia";"2 vuotta";0
"2022";"Laihia";"3 vuotta";0
"2022";"Laihia";"4 vuotta";1
"2022";"Laihia";"5 vuotta";2
"2022";"Laihia";"6 vuotta";0
"2022";"Laihia";"7 vuotta ja yli";0
"2022";"Laitila";"Yhteensä";54
"2022";"Laitila";"0 vuotta";1
"2022";"Laitila";"1 vuotta";11
"2022";"Laitila";"2 vuotta";8
"2022";"Laitila";"3 vuotta";6
"2022";"Laitila";"4 vuotta";10
"2022";"Laitila";"5 vuotta";13
"2022";"Laitila";"6 vuotta";5
"2022";"Laitila";"7 vuotta ja yli";0
"2022";"Lapinjärvi";"Yhteensä";10
"2022";"Lapinjärvi";"0 vuotta";0
"2022";"Lapinjärvi";"1 vuotta";1
"2022";"Lapinjärvi";"2 vuotta";1
"2022";"Lapinjärvi";"3 vuotta";3
"2022";"Lapinjärvi";"4 vuotta";3
"2022";"Lapinjärvi";"5 vuotta";1
"2022";"Lapinjärvi";"6 vuotta";1
"2022";"Lapinjärvi";"7 vuotta ja yli";0
"2022";"Lapinlahti";"Yhteensä";9
"2022";"Lapinlahti";"0 vuotta";0
"2022";"Lapinlahti";"1 vuotta";1
"2022";"Lapinlahti";"2 vuotta";0
"2022";"Lapinlahti";"3 vuotta";1
"2022";"Lapinlahti";"4 vuotta";3
"2022";"Lapinlahti";"5 vuotta";3
"2022";"Lapinlahti";"6 vuotta";1
"2022";"Lapinlahti";"7 vuotta ja yli";0
"2022";"Lappajärvi";"Yhteensä";3
"2022";"Lappajärvi";"0 vuotta";0
"2022";"Lappajärvi";"1 vuotta";0
"2022";"Lappajärvi";"2 vuotta";2
"2022";"Lappajärvi";"3 vuotta";0
"2022";"Lappajärvi";"4 vuotta";0
"2022";"Lappajärvi";"5 vuotta";1
"2022";"Lappajärvi";"6 vuotta";0
"2022";"Lappajärvi";"7 vuotta ja yli";0
"2022";"Lappeenranta";"Yhteensä";239
"2022";"Lappeenranta";"0 vuotta";1
"2022";"Lappeenranta";"1 vuotta";11
"2022";"Lappeenranta";"2 vuotta";39
"2022";"Lappeenranta";"3 vuotta";51
"2022";"Lappeenranta";"4 vuotta";41
"2022";"Lappeenranta";"5 vuotta";52
"2022";"Lappeenranta";"6 vuotta";44
"2022";"Lappeenranta";"7 vuotta ja yli";0
"2022";"Lapua";"Yhteensä";35
"2022";"Lapua";"0 vuotta";0
"2022";"Lapua";"1 vuotta";7
"2022";"Lapua";"2 vuotta";3
"2022";"Lapua";"3 vuotta";5
"2022";"Lapua";"4 vuotta";8
"2022";"Lapua";"5 vuotta";5
"2022";"Lapua";"6 vuotta";5
"2022";"Lapua";"7 vuotta ja yli";2
"2022";"Laukaa";"Yhteensä";12
"2022";"Laukaa";"0 vuotta";0
"2022";"Laukaa";"1 vuotta";1
"2022";"Laukaa";"2 vuotta";0
"2022";"Laukaa";"3 vuotta";1
"2022";"Laukaa";"4 vuotta";2
"2022";"Laukaa";"5 vuotta";5
"2022";"Laukaa";"6 vuotta";3
"2022";"Laukaa";"7 vuotta ja yli";0
"2022";"Lemi";"Yhteensä";1
"2022";"Lemi";"0 vuotta";0
"2022";"Lemi";"1 vuotta";1
"2022";"Lemi";"2 vuotta";0
"2022";"Lemi";"3 vuotta";0
"2022";"Lemi";"4 vuotta";0
"2022";"Lemi";"5 vuotta";0
"2022";"Lemi";"6 vuotta";0
"2022";"Lemi";"7 vuotta ja yli";0
"2022";"Lemland";"Yhteensä";0
"2022";"Lemland";"0 vuotta";0
"2022";"Lemland";"1 vuotta";0
"2022";"Lemland";"2 vuotta";0
"2022";"Lemland";"3 vuotta";0
"2022";"Lemland";"4 vuotta";0
"2022";"Lemland";"5 vuotta";0
"2022";"Lemland";"6 vuotta";0
"2022";"Lemland";"7 vuotta ja yli";0
"2022";"Lempäälä";"Yhteensä";30
"2022";"Lempäälä";"0 vuotta";0
"2022";"Lempäälä";"1 vuotta";2
"2022";"Lempäälä";"2 vuotta";5
"2022";"Lempäälä";"3 vuotta";5
"2022";"Lempäälä";"4 vuotta";9
"2022";"Lempäälä";"5 vuotta";9
"2022";"Lempäälä";"6 vuotta";0
"2022";"Lempäälä";"7 vuotta ja yli";0
"2022";"Leppävirta";"Yhteensä";10
"2022";"Leppävirta";"0 vuotta";0
"2022";"Leppävirta";"1 vuotta";1
"2022";"Leppävirta";"2 vuotta";1
"2022";"Leppävirta";"3 vuotta";1
"2022";"Leppävirta";"4 vuotta";3
"2022";"Leppävirta";"5 vuotta";1
"2022";"Leppävirta";"6 vuotta";2
"2022";"Leppävirta";"7 vuotta ja yli";1
"2022";"Lestijärvi";"Yhteensä";1
"2022";"Lestijärvi";"0 vuotta";0
"2022";"Lestijärvi";"1 vuotta";0
"2022";"Lestijärvi";"2 vuotta";0
"2022";"Lestijärvi";"3 vuotta";0
"2022";"Lestijärvi";"4 vuotta";0
"2022";"Lestijärvi";"5 vuotta";1
"2022";"Lestijärvi";"6 vuotta";0
"2022";"Lestijärvi";"7 vuotta ja yli";0
"2022";"Lieksa";"Yhteensä";22
"2022";"Lieksa";"0 vuotta";0
"2022";"Lieksa";"1 vuotta";3
"2022";"Lieksa";"2 vuotta";4
"2022";"Lieksa";"3 vuotta";2
"2022";"Lieksa";"4 vuotta";2
"2022";"Lieksa";"5 vuotta";2
"2022";"Lieksa";"6 vuotta";8
"2022";"Lieksa";"7 vuotta ja yli";1
"2022";"Lieto";"Yhteensä";48
"2022";"Lieto";"0 vuotta";0
"2022";"Lieto";"1 vuotta";5
"2022";"Lieto";"2 vuotta";7
"2022";"Lieto";"3 vuotta";8
"2022";"Lieto";"4 vuotta";5
"2022";"Lieto";"5 vuotta";14
"2022";"Lieto";"6 vuotta";9
"2022";"Lieto";"7 vuotta ja yli";0
"2022";"Liminka";"Yhteensä";9
"2022";"Liminka";"0 vuotta";0
"2022";"Liminka";"1 vuotta";2
"2022";"Liminka";"2 vuotta";1
"2022";"Liminka";"3 vuotta";2
"2022";"Liminka";"4 vuotta";0
"2022";"Liminka";"5 vuotta";3
"2022";"Liminka";"6 vuotta";1
"2022";"Liminka";"7 vuotta ja yli";0
"2022";"Liperi";"Yhteensä";6
"2022";"Liperi";"0 vuotta";0
"2022";"Liperi";"1 vuotta";0
"2022";"Liperi";"2 vuotta";1
"2022";"Liperi";"3 vuotta";1
"2022";"Liperi";"4 vuotta";1
"2022";"Liperi";"5 vuotta";2
"2022";"Liperi";"6 vuotta";0
"2022";"Liperi";"7 vuotta ja yli";1
"2022";"Lohja";"Yhteensä";160
"2022";"Lohja";"0 vuotta";0
"2022";"Lohja";"1 vuotta";9
"2022";"Lohja";"2 vuotta";20
"2022";"Lohja";"3 vuotta";29
"2022";"Lohja";"4 vuotta";31
"2022";"Lohja";"5 vuotta";34
"2022";"Lohja";"6 vuotta";32
"2022";"Lohja";"7 vuotta ja yli";5
"2022";"Loimaa";"Yhteensä";30
"2022";"Loimaa";"0 vuotta";0
"2022";"Loimaa";"1 vuotta";0
"2022";"Loimaa";"2 vuotta";2
"2022";"Loimaa";"3 vuotta";5
"2022";"Loimaa";"4 vuotta";9
"2022";"Loimaa";"5 vuotta";9
"2022";"Loimaa";"6 vuotta";5
"2022";"Loimaa";"7 vuotta ja yli";0
"2022";"Loppi";"Yhteensä";9
"2022";"Loppi";"0 vuotta";0
"2022";"Loppi";"1 vuotta";0
"2022";"Loppi";"2 vuotta";2
"2022";"Loppi";"3 vuotta";0
"2022";"Loppi";"4 vuotta";3
"2022";"Loppi";"5 vuotta";4
"2022";"Loppi";"6 vuotta";0
"2022";"Loppi";"7 vuotta ja yli";0
"2022";"Loviisa";"Yhteensä";40
"2022";"Loviisa";"0 vuotta";0
"2022";"Loviisa";"1 vuotta";4
"2022";"Loviisa";"2 vuotta";6
"2022";"Loviisa";"3 vuotta";4
"2022";"Loviisa";"4 vuotta";7
"2022";"Loviisa";"5 vuotta";16
"2022";"Loviisa";"6 vuotta";3
"2022";"Loviisa";"7 vuotta ja yli";0
"2022";"Luhanka";"Yhteensä";0
"2022";"Luhanka";"0 vuotta";0
"2022";"Luhanka";"1 vuotta";0
"2022";"Luhanka";"2 vuotta";0
"2022";"Luhanka";"3 vuotta";0
"2022";"Luhanka";"4 vuotta";0
"2022";"Luhanka";"5 vuotta";0
"2022";"Luhanka";"6 vuotta";0
"2022";"Luhanka";"7 vuotta ja yli";0
"2022";"Lumijoki";"Yhteensä";6
"2022";"Lumijoki";"0 vuotta";0
"2022";"Lumijoki";"1 vuotta";1
"2022";"Lumijoki";"2 vuotta";1
"2022";"Lumijoki";"3 vuotta";1
"2022";"Lumijoki";"4 vuotta";3
"2022";"Lumijoki";"5 vuotta";0
"2022";"Lumijoki";"6 vuotta";0
"2022";"Lumijoki";"7 vuotta ja yli";0
"2022";"Lumparland";"Yhteensä";0
"2022";"Lumparland";"0 vuotta";0
"2022";"Lumparland";"1 vuotta";0
"2022";"Lumparland";"2 vuotta";0
"2022";"Lumparland";"3 vuotta";0
"2022";"Lumparland";"4 vuotta";0
"2022";"Lumparland";"5 vuotta";0
"2022";"Lumparland";"6 vuotta";0
"2022";"Lumparland";"7 vuotta ja yli";0
"2022";"Luoto";"Yhteensä";11
"2022";"Luoto";"0 vuotta";0
"2022";"Luoto";"1 vuotta";1
"2022";"Luoto";"2 vuotta";1
"2022";"Luoto";"3 vuotta";1
"2022";"Luoto";"4 vuotta";3
"2022";"Luoto";"5 vuotta";1
"2022";"Luoto";"6 vuotta";4
"2022";"Luoto";"7 vuotta ja yli";0
"2022";"Luumäki";"Yhteensä";6
"2022";"Luumäki";"0 vuotta";0
"2022";"Luumäki";"1 vuotta";2
"2022";"Luumäki";"2 vuotta";0
"2022";"Luumäki";"3 vuotta";1
"2022";"Luumäki";"4 vuotta";1
"2022";"Luumäki";"5 vuotta";1
"2022";"Luumäki";"6 vuotta";1
"2022";"Luumäki";"7 vuotta ja yli";0
"2022";"Maalahti";"Yhteensä";12
"2022";"Maalahti";"0 vuotta";1
"2022";"Maalahti";"1 vuotta";2
"2022";"Maalahti";"2 vuotta";1
"2022";"Maalahti";"3 vuotta";3
"2022";"Maalahti";"4 vuotta";2
"2022";"Maalahti";"5 vuotta";2
"2022";"Maalahti";"6 vuotta";1
"2022";"Maalahti";"7 vuotta ja yli";0
"2022";"Maarianhamina - Mariehamn";"Yhteensä";0
"2022";"Maarianhamina - Mariehamn";"0 vuotta";0
"2022";"Maarianhamina - Mariehamn";"1 vuotta";0
"2022";"Maarianhamina - Mariehamn";"2 vuotta";0
"2022";"Maarianhamina - Mariehamn";"3 vuotta";0
"2022";"Maarianhamina - Mariehamn";"4 vuotta";0
"2022";"Maarianhamina - Mariehamn";"5 vuotta";0
"2022";"Maarianhamina - Mariehamn";"6 vuotta";0
"2022";"Maarianhamina - Mariehamn";"7 vuotta ja yli";0
"2022";"Marttila";"Yhteensä";5
"2022";"Marttila";"0 vuotta";0
"2022";"Marttila";"1 vuotta";0
"2022";"Marttila";"2 vuotta";1
"2022";"Marttila";"3 vuotta";2
"2022";"Marttila";"4 vuotta";0
"2022";"Marttila";"5 vuotta";0
"2022";"Marttila";"6 vuotta";2
"2022";"Marttila";"7 vuotta ja yli";0
"2022";"Masku";"Yhteensä";9
"2022";"Masku";"0 vuotta";0
"2022";"Masku";"1 vuotta";1
"2022";"Masku";"2 vuotta";1
"2022";"Masku";"3 vuotta";0
"2022";"Masku";"4 vuotta";2
"2022";"Masku";"5 vuotta";2
"2022";"Masku";"6 vuotta";3
"2022";"Masku";"7 vuotta ja yli";0
"2022";"Merijärvi";"Yhteensä";0
"2022";"Merijärvi";"0 vuotta";0
"2022";"Merijärvi";"1 vuotta";0
"2022";"Merijärvi";"2 vuotta";0
"2022";"Merijärvi";"3 vuotta";0
"2022";"Merijärvi";"4 vuotta";0
"2022";"Merijärvi";"5 vuotta";0
"2022";"Merijärvi";"6 vuotta";0
"2022";"Merijärvi";"7 vuotta ja yli";0
"2022";"Merikarvia";"Yhteensä";10
"2022";"Merikarvia";"0 vuotta";0
"2022";"Merikarvia";"1 vuotta";0
"2022";"Merikarvia";"2 vuotta";1
"2022";"Merikarvia";"3 vuotta";1
"2022";"Merikarvia";"4 vuotta";1
"2022";"Merikarvia";"5 vuotta";1
"2022";"Merikarvia";"6 vuotta";3
"2022";"Merikarvia";"7 vuotta ja yli";3
"2022";"Miehikkälä";"Yhteensä";3
"2022";"Miehikkälä";"0 vuotta";0
"2022";"Miehikkälä";"1 vuotta";0
"2022";"Miehikkälä";"2 vuotta";1
"2022";"Miehikkälä";"3 vuotta";1
"2022";"Miehikkälä";"4 vuotta";0
"2022";"Miehikkälä";"5 vuotta";1
"2022";"Miehikkälä";"6 vuotta";0
"2022";"Miehikkälä";"7 vuotta ja yli";0
"2022";"Mikkeli";"Yhteensä";124
"2022";"Mikkeli";"0 vuotta";1
"2022";"Mikkeli";"1 vuotta";12
"2022";"Mikkeli";"2 vuotta";18
"2022";"Mikkeli";"3 vuotta";14
"2022";"Mikkeli";"4 vuotta";24
"2022";"Mikkeli";"5 vuotta";26
"2022";"Mikkeli";"6 vuotta";26
"2022";"Mikkeli";"7 vuotta ja yli";3
"2022";"Muhos";"Yhteensä";6
"2022";"Muhos";"0 vuotta";0
"2022";"Muhos";"1 vuotta";0
"2022";"Muhos";"2 vuotta";1
"2022";"Muhos";"3 vuotta";1
"2022";"Muhos";"4 vuotta";1
"2022";"Muhos";"5 vuotta";1
"2022";"Muhos";"6 vuotta";2
"2022";"Muhos";"7 vuotta ja yli";0
"2022";"Multia";"Yhteensä";2
"2022";"Multia";"0 vuotta";0
"2022";"Multia";"1 vuotta";0
"2022";"Multia";"2 vuotta";1
"2022";"Multia";"3 vuotta";0
"2022";"Multia";"4 vuotta";0
"2022";"Multia";"5 vuotta";0
"2022";"Multia";"6 vuotta";1
"2022";"Multia";"7 vuotta ja yli";0
"2022";"Muonio";"Yhteensä";0
"2022";"Muonio";"0 vuotta";0
"2022";"Muonio";"1 vuotta";0
"2022";"Muonio";"2 vuotta";0
"2022";"Muonio";"3 vuotta";0
"2022";"Muonio";"4 vuotta";0
"2022";"Muonio";"5 vuotta";0
"2022";"Muonio";"6 vuotta";0
"2022";"Muonio";"7 vuotta ja yli";0
"2022";"Mustasaari";"Yhteensä";26
"2022";"Mustasaari";"0 vuotta";0
"2022";"Mustasaari";"1 vuotta";1
"2022";"Mustasaari";"2 vuotta";6
"2022";"Mustasaari";"3 vuotta";5
"2022";"Mustasaari";"4 vuotta";4
"2022";"Mustasaari";"5 vuotta";7
"2022";"Mustasaari";"6 vuotta";2
"2022";"Mustasaari";"7 vuotta ja yli";1
"2022";"Muurame";"Yhteensä";7
"2022";"Muurame";"0 vuotta";0
"2022";"Muurame";"1 vuotta";0
"2022";"Muurame";"2 vuotta";2
"2022";"Muurame";"3 vuotta";4
"2022";"Muurame";"4 vuotta";1
"2022";"Muurame";"5 vuotta";0
"2022";"Muurame";"6 vuotta";0
"2022";"Muurame";"7 vuotta ja yli";0
"2022";"Mynämäki";"Yhteensä";19
"2022";"Mynämäki";"0 vuotta";0
"2022";"Mynämäki";"1 vuotta";5
"2022";"Mynämäki";"2 vuotta";1
"2022";"Mynämäki";"3 vuotta";3
"2022";"Mynämäki";"4 vuotta";6
"2022";"Mynämäki";"5 vuotta";3
"2022";"Mynämäki";"6 vuotta";1
"2022";"Mynämäki";"7 vuotta ja yli";0
"2022";"Myrskylä";"Yhteensä";7
"2022";"Myrskylä";"0 vuotta";0
"2022";"Myrskylä";"1 vuotta";0
"2022";"Myrskylä";"2 vuotta";1
"2022";"Myrskylä";"3 vuotta";1
"2022";"Myrskylä";"4 vuotta";1
"2022";"Myrskylä";"5 vuotta";2
"2022";"Myrskylä";"6 vuotta";1
"2022";"Myrskylä";"7 vuotta ja yli";1
"2022";"Mäntsälä";"Yhteensä";46
"2022";"Mäntsälä";"0 vuotta";0
"2022";"Mäntsälä";"1 vuotta";3
"2022";"Mäntsälä";"2 vuotta";9
"2022";"Mäntsälä";"3 vuotta";7
"2022";"Mäntsälä";"4 vuotta";13
"2022";"Mäntsälä";"5 vuotta";5
"2022";"Mäntsälä";"6 vuotta";9
"2022";"Mäntsälä";"7 vuotta ja yli";0
"2022";"Mänttä-Vilppula";"Yhteensä";19
"2022";"Mänttä-Vilppula";"0 vuotta";0
"2022";"Mänttä-Vilppula";"1 vuotta";1
"2022";"Mänttä-Vilppula";"2 vuotta";5
"2022";"Mänttä-Vilppula";"3 vuotta";2
"2022";"Mänttä-Vilppula";"4 vuotta";5
"2022";"Mänttä-Vilppula";"5 vuotta";4
"2022";"Mänttä-Vilppula";"6 vuotta";2
"2022";"Mänttä-Vilppula";"7 vuotta ja yli";0
"2022";"Mäntyharju";"Yhteensä";2
"2022";"Mäntyharju";"0 vuotta";0
"2022";"Mäntyharju";"1 vuotta";1
"2022";"Mäntyharju";"2 vuotta";0
"2022";"Mäntyharju";"3 vuotta";1
"2022";"Mäntyharju";"4 vuotta";0
"2022";"Mäntyharju";"5 vuotta";0
"2022";"Mäntyharju";"6 vuotta";0
"2022";"Mäntyharju";"7 vuotta ja yli";0
"2022";"Naantali";"Yhteensä";27
"2022";"Naantali";"0 vuotta";0
"2022";"Naantali";"1 vuotta";1
"2022";"Naantali";"2 vuotta";4
"2022";"Naantali";"3 vuotta";4
"2022";"Naantali";"4 vuotta";8
"2022";"Naantali";"5 vuotta";3
"2022";"Naantali";"6 vuotta";7
"2022";"Naantali";"7 vuotta ja yli";0
"2022";"Nakkila";"Yhteensä";3
"2022";"Nakkila";"0 vuotta";0
"2022";"Nakkila";"1 vuotta";0
"2022";"Nakkila";"2 vuotta";0
"2022";"Nakkila";"3 vuotta";1
"2022";"Nakkila";"4 vuotta";1
"2022";"Nakkila";"5 vuotta";0
"2022";"Nakkila";"6 vuotta";1
"2022";"Nakkila";"7 vuotta ja yli";0
"2022";"Nivala";"Yhteensä";5
"2022";"Nivala";"0 vuotta";0
"2022";"Nivala";"1 vuotta";0
"2022";"Nivala";"2 vuotta";1
"2022";"Nivala";"3 vuotta";1
"2022";"Nivala";"4 vuotta";1
"2022";"Nivala";"5 vuotta";0
"2022";"Nivala";"6 vuotta";2
"2022";"Nivala";"7 vuotta ja yli";0
"2022";"Nokia";"Yhteensä";54
"2022";"Nokia";"0 vuotta";0
"2022";"Nokia";"1 vuotta";1
"2022";"Nokia";"2 vuotta";8
"2022";"Nokia";"3 vuotta";12
"2022";"Nokia";"4 vuotta";12
"2022";"Nokia";"5 vuotta";14
"2022";"Nokia";"6 vuotta";6
"2022";"Nokia";"7 vuotta ja yli";1
"2022";"Nousiainen";"Yhteensä";5
"2022";"Nousiainen";"0 vuotta";0
"2022";"Nousiainen";"1 vuotta";1
"2022";"Nousiainen";"2 vuotta";1
"2022";"Nousiainen";"3 vuotta";3
"2022";"Nousiainen";"4 vuotta";0
"2022";"Nousiainen";"5 vuotta";0
"2022";"Nousiainen";"6 vuotta";0
"2022";"Nousiainen";"7 vuotta ja yli";0
"2022";"Nurmes";"Yhteensä";20
"2022";"Nurmes";"0 vuotta";0
"2022";"Nurmes";"1 vuotta";0
"2022";"Nurmes";"2 vuotta";2
"2022";"Nurmes";"3 vuotta";4
"2022";"Nurmes";"4 vuotta";2
"2022";"Nurmes";"5 vuotta";4
"2022";"Nurmes";"6 vuotta";8
"2022";"Nurmes";"7 vuotta ja yli";0
"2022";"Nurmijärvi";"Yhteensä";197
"2022";"Nurmijärvi";"0 vuotta";0
"2022";"Nurmijärvi";"1 vuotta";13
"2022";"Nurmijärvi";"2 vuotta";33
"2022";"Nurmijärvi";"3 vuotta";46
"2022";"Nurmijärvi";"4 vuotta";39
"2022";"Nurmijärvi";"5 vuotta";27
"2022";"Nurmijärvi";"6 vuotta";39
"2022";"Nurmijärvi";"7 vuotta ja yli";0
"2022";"Närpiö";"Yhteensä";138
"2022";"Närpiö";"0 vuotta";1
"2022";"Närpiö";"1 vuotta";24
"2022";"Närpiö";"2 vuotta";21
"2022";"Närpiö";"3 vuotta";29
"2022";"Närpiö";"4 vuotta";34
"2022";"Närpiö";"5 vuotta";28
"2022";"Närpiö";"6 vuotta";1
"2022";"Närpiö";"7 vuotta ja yli";0
"2022";"Orimattila";"Yhteensä";27
"2022";"Orimattila";"0 vuotta";0
"2022";"Orimattila";"1 vuotta";1
"2022";"Orimattila";"2 vuotta";5
"2022";"Orimattila";"3 vuotta";5
"2022";"Orimattila";"4 vuotta";3
"2022";"Orimattila";"5 vuotta";8
"2022";"Orimattila";"6 vuotta";5
"2022";"Orimattila";"7 vuotta ja yli";0
"2022";"Oripää";"Yhteensä";6
"2022";"Oripää";"0 vuotta";0
"2022";"Oripää";"1 vuotta";0
"2022";"Oripää";"2 vuotta";0
"2022";"Oripää";"3 vuotta";3
"2022";"Oripää";"4 vuotta";0
"2022";"Oripää";"5 vuotta";3
"2022";"Oripää";"6 vuotta";0
"2022";"Oripää";"7 vuotta ja yli";0
"2022";"Orivesi";"Yhteensä";6
"2022";"Orivesi";"0 vuotta";0
"2022";"Orivesi";"1 vuotta";0
"2022";"Orivesi";"2 vuotta";1
"2022";"Orivesi";"3 vuotta";2
"2022";"Orivesi";"4 vuotta";1
"2022";"Orivesi";"5 vuotta";0
"2022";"Orivesi";"6 vuotta";2
"2022";"Orivesi";"7 vuotta ja yli";0
"2022";"Oulainen";"Yhteensä";4
"2022";"Oulainen";"0 vuotta";0
"2022";"Oulainen";"1 vuotta";0
"2022";"Oulainen";"2 vuotta";1
"2022";"Oulainen";"3 vuotta";1
"2022";"Oulainen";"4 vuotta";1
"2022";"Oulainen";"5 vuotta";0
"2022";"Oulainen";"6 vuotta";1
"2022";"Oulainen";"7 vuotta ja yli";0
"2022";"Oulu";"Yhteensä";673
"2022";"Oulu";"0 vuotta";5
"2022";"Oulu";"1 vuotta";69
"2022";"Oulu";"2 vuotta";112
"2022";"Oulu";"3 vuotta";106
"2022";"Oulu";"4 vuotta";114
"2022";"Oulu";"5 vuotta";134
"2022";"Oulu";"6 vuotta";120
"2022";"Oulu";"7 vuotta ja yli";13
"2022";"Outokumpu";"Yhteensä";19
"2022";"Outokumpu";"0 vuotta";0
"2022";"Outokumpu";"1 vuotta";1
"2022";"Outokumpu";"2 vuotta";2
"2022";"Outokumpu";"3 vuotta";4
"2022";"Outokumpu";"4 vuotta";3
"2022";"Outokumpu";"5 vuotta";2
"2022";"Outokumpu";"6 vuotta";7
"2022";"Outokumpu";"7 vuotta ja yli";0
"2022";"Padasjoki";"Yhteensä";3
"2022";"Padasjoki";"0 vuotta";0
"2022";"Padasjoki";"1 vuotta";0
"2022";"Padasjoki";"2 vuotta";0
"2022";"Padasjoki";"3 vuotta";0
"2022";"Padasjoki";"4 vuotta";1
"2022";"Padasjoki";"5 vuotta";0
"2022";"Padasjoki";"6 vuotta";2
"2022";"Padasjoki";"7 vuotta ja yli";0
"2022";"Paimio";"Yhteensä";32
"2022";"Paimio";"0 vuotta";1
"2022";"Paimio";"1 vuotta";1
"2022";"Paimio";"2 vuotta";3
"2022";"Paimio";"3 vuotta";9
"2022";"Paimio";"4 vuotta";6
"2022";"Paimio";"5 vuotta";4
"2022";"Paimio";"6 vuotta";8
"2022";"Paimio";"7 vuotta ja yli";0
"2022";"Paltamo";"Yhteensä";13
"2022";"Paltamo";"0 vuotta";0
"2022";"Paltamo";"1 vuotta";1
"2022";"Paltamo";"2 vuotta";3
"2022";"Paltamo";"3 vuotta";3
"2022";"Paltamo";"4 vuotta";1
"2022";"Paltamo";"5 vuotta";0
"2022";"Paltamo";"6 vuotta";5
"2022";"Paltamo";"7 vuotta ja yli";0
"2022";"Parainen";"Yhteensä";35
"2022";"Parainen";"0 vuotta";0
"2022";"Parainen";"1 vuotta";1
"2022";"Parainen";"2 vuotta";5
"2022";"Parainen";"3 vuotta";7
"2022";"Parainen";"4 vuotta";5
"2022";"Parainen";"5 vuotta";8
"2022";"Parainen";"6 vuotta";8
