"14jt -- Varhaiskasvatukseen osallistuneet vieraskieliset ja ulkomaalaiset lapset alueen ja iän mukaan, 2021-2022"
"2022";"Parainen";"7 vuotta ja yli";1
"2022";"Parikkala";"Yhteensä";1
"2022";"Parikkala";"0 vuotta";0
"2022";"Parikkala";"1 vuotta";0
"2022";"Parikkala";"2 vuotta";0
"2022";"Parikkala";"3 vuotta";1
"2022";"Parikkala";"4 vuotta";0
"2022";"Parikkala";"5 vuotta";0
"2022";"Parikkala";"6 vuotta";0
"2022";"Parikkala";"7 vuotta ja yli";0
"2022";"Parkano";"Yhteensä";3
"2022";"Parkano";"0 vuotta";0
"2022";"Parkano";"1 vuotta";0
"2022";"Parkano";"2 vuotta";1
"2022";"Parkano";"3 vuotta";0
"2022";"Parkano";"4 vuotta";2
"2022";"Parkano";"5 vuotta";0
"2022";"Parkano";"6 vuotta";0
"2022";"Parkano";"7 vuotta ja yli";0
"2022";"Pedersören kunta";"Yhteensä";29
"2022";"Pedersören kunta";"0 vuotta";0
"2022";"Pedersören kunta";"1 vuotta";3
"2022";"Pedersören kunta";"2 vuotta";5
"2022";"Pedersören kunta";"3 vuotta";2
"2022";"Pedersören kunta";"4 vuotta";7
"2022";"Pedersören kunta";"5 vuotta";4
"2022";"Pedersören kunta";"6 vuotta";8
"2022";"Pedersören kunta";"7 vuotta ja yli";0
"2022";"Pelkosenniemi";"Yhteensä";0
"2022";"Pelkosenniemi";"0 vuotta";0
"2022";"Pelkosenniemi";"1 vuotta";0
"2022";"Pelkosenniemi";"2 vuotta";0
"2022";"Pelkosenniemi";"3 vuotta";0
"2022";"Pelkosenniemi";"4 vuotta";0
"2022";"Pelkosenniemi";"5 vuotta";0
"2022";"Pelkosenniemi";"6 vuotta";0
"2022";"Pelkosenniemi";"7 vuotta ja yli";0
"2022";"Pello";"Yhteensä";3
"2022";"Pello";"0 vuotta";0
"2022";"Pello";"1 vuotta";0
"2022";"Pello";"2 vuotta";0
"2022";"Pello";"3 vuotta";1
"2022";"Pello";"4 vuotta";0
"2022";"Pello";"5 vuotta";1
"2022";"Pello";"6 vuotta";1
"2022";"Pello";"7 vuotta ja yli";0
"2022";"Perho";"Yhteensä";0
"2022";"Perho";"0 vuotta";0
"2022";"Perho";"1 vuotta";0
"2022";"Perho";"2 vuotta";0
"2022";"Perho";"3 vuotta";0
"2022";"Perho";"4 vuotta";0
"2022";"Perho";"5 vuotta";0
"2022";"Perho";"6 vuotta";0
"2022";"Perho";"7 vuotta ja yli";0
"2022";"Pertunmaa";"Yhteensä";1
"2022";"Pertunmaa";"0 vuotta";0
"2022";"Pertunmaa";"1 vuotta";0
"2022";"Pertunmaa";"2 vuotta";0
"2022";"Pertunmaa";"3 vuotta";0
"2022";"Pertunmaa";"4 vuotta";0
"2022";"Pertunmaa";"5 vuotta";1
"2022";"Pertunmaa";"6 vuotta";0
"2022";"Pertunmaa";"7 vuotta ja yli";0
"2022";"Petäjävesi";"Yhteensä";3
"2022";"Petäjävesi";"0 vuotta";0
"2022";"Petäjävesi";"1 vuotta";0
"2022";"Petäjävesi";"2 vuotta";0
"2022";"Petäjävesi";"3 vuotta";1
"2022";"Petäjävesi";"4 vuotta";0
"2022";"Petäjävesi";"5 vuotta";2
"2022";"Petäjävesi";"6 vuotta";0
"2022";"Petäjävesi";"7 vuotta ja yli";0
"2022";"Pieksämäki";"Yhteensä";47
"2022";"Pieksämäki";"0 vuotta";0
"2022";"Pieksämäki";"1 vuotta";3
"2022";"Pieksämäki";"2 vuotta";5
"2022";"Pieksämäki";"3 vuotta";9
"2022";"Pieksämäki";"4 vuotta";6
"2022";"Pieksämäki";"5 vuotta";12
"2022";"Pieksämäki";"6 vuotta";12
"2022";"Pieksämäki";"7 vuotta ja yli";0
"2022";"Pielavesi";"Yhteensä";2
"2022";"Pielavesi";"0 vuotta";0
"2022";"Pielavesi";"1 vuotta";0
"2022";"Pielavesi";"2 vuotta";0
"2022";"Pielavesi";"3 vuotta";1
"2022";"Pielavesi";"4 vuotta";1
"2022";"Pielavesi";"5 vuotta";0
"2022";"Pielavesi";"6 vuotta";0
"2022";"Pielavesi";"7 vuotta ja yli";0
"2022";"Pietarsaari";"Yhteensä";197
"2022";"Pietarsaari";"0 vuotta";1
"2022";"Pietarsaari";"1 vuotta";21
"2022";"Pietarsaari";"2 vuotta";36
"2022";"Pietarsaari";"3 vuotta";36
"2022";"Pietarsaari";"4 vuotta";32
"2022";"Pietarsaari";"5 vuotta";43
"2022";"Pietarsaari";"6 vuotta";27
"2022";"Pietarsaari";"7 vuotta ja yli";1
"2022";"Pihtipudas";"Yhteensä";3
"2022";"Pihtipudas";"0 vuotta";0
"2022";"Pihtipudas";"1 vuotta";0
"2022";"Pihtipudas";"2 vuotta";1
"2022";"Pihtipudas";"3 vuotta";0
"2022";"Pihtipudas";"4 vuotta";1
"2022";"Pihtipudas";"5 vuotta";1
"2022";"Pihtipudas";"6 vuotta";0
"2022";"Pihtipudas";"7 vuotta ja yli";0
"2022";"Pirkkala";"Yhteensä";42
"2022";"Pirkkala";"0 vuotta";0
"2022";"Pirkkala";"1 vuotta";4
"2022";"Pirkkala";"2 vuotta";4
"2022";"Pirkkala";"3 vuotta";15
"2022";"Pirkkala";"4 vuotta";7
"2022";"Pirkkala";"5 vuotta";12
"2022";"Pirkkala";"6 vuotta";0
"2022";"Pirkkala";"7 vuotta ja yli";0
"2022";"Polvijärvi";"Yhteensä";1
"2022";"Polvijärvi";"0 vuotta";0
"2022";"Polvijärvi";"1 vuotta";0
"2022";"Polvijärvi";"2 vuotta";0
"2022";"Polvijärvi";"3 vuotta";0
"2022";"Polvijärvi";"4 vuotta";1
"2022";"Polvijärvi";"5 vuotta";0
"2022";"Polvijärvi";"6 vuotta";0
"2022";"Polvijärvi";"7 vuotta ja yli";0
"2022";"Pomarkku";"Yhteensä";0
"2022";"Pomarkku";"0 vuotta";0
"2022";"Pomarkku";"1 vuotta";0
"2022";"Pomarkku";"2 vuotta";0
"2022";"Pomarkku";"3 vuotta";0
"2022";"Pomarkku";"4 vuotta";0
"2022";"Pomarkku";"5 vuotta";0
"2022";"Pomarkku";"6 vuotta";0
"2022";"Pomarkku";"7 vuotta ja yli";0
"2022";"Pori";"Yhteensä";130
"2022";"Pori";"0 vuotta";0
"2022";"Pori";"1 vuotta";5
"2022";"Pori";"2 vuotta";19
"2022";"Pori";"3 vuotta";19
"2022";"Pori";"4 vuotta";31
"2022";"Pori";"5 vuotta";29
"2022";"Pori";"6 vuotta";27
"2022";"Pori";"7 vuotta ja yli";0
"2022";"Pornainen";"Yhteensä";6
"2022";"Pornainen";"0 vuotta";0
"2022";"Pornainen";"1 vuotta";0
"2022";"Pornainen";"2 vuotta";0
"2022";"Pornainen";"3 vuotta";1
"2022";"Pornainen";"4 vuotta";1
"2022";"Pornainen";"5 vuotta";2
"2022";"Pornainen";"6 vuotta";2
"2022";"Pornainen";"7 vuotta ja yli";0
"2022";"Porvoo";"Yhteensä";210
"2022";"Porvoo";"0 vuotta";1
"2022";"Porvoo";"1 vuotta";12
"2022";"Porvoo";"2 vuotta";28
"2022";"Porvoo";"3 vuotta";36
"2022";"Porvoo";"4 vuotta";30
"2022";"Porvoo";"5 vuotta";59
"2022";"Porvoo";"6 vuotta";41
"2022";"Porvoo";"7 vuotta ja yli";3
"2022";"Posio";"Yhteensä";0
"2022";"Posio";"0 vuotta";0
"2022";"Posio";"1 vuotta";0
"2022";"Posio";"2 vuotta";0
"2022";"Posio";"3 vuotta";0
"2022";"Posio";"4 vuotta";0
"2022";"Posio";"5 vuotta";0
"2022";"Posio";"6 vuotta";0
"2022";"Posio";"7 vuotta ja yli";0
"2022";"Pudasjärvi";"Yhteensä";14
"2022";"Pudasjärvi";"0 vuotta";1
"2022";"Pudasjärvi";"1 vuotta";1
"2022";"Pudasjärvi";"2 vuotta";2
"2022";"Pudasjärvi";"3 vuotta";2
"2022";"Pudasjärvi";"4 vuotta";4
"2022";"Pudasjärvi";"5 vuotta";3
"2022";"Pudasjärvi";"6 vuotta";1
"2022";"Pudasjärvi";"7 vuotta ja yli";0
"2022";"Pukkila";"Yhteensä";3
"2022";"Pukkila";"0 vuotta";0
"2022";"Pukkila";"1 vuotta";0
"2022";"Pukkila";"2 vuotta";0
"2022";"Pukkila";"3 vuotta";0
"2022";"Pukkila";"4 vuotta";0
"2022";"Pukkila";"5 vuotta";2
"2022";"Pukkila";"6 vuotta";1
"2022";"Pukkila";"7 vuotta ja yli";0
"2022";"Punkalaidun";"Yhteensä";0
"2022";"Punkalaidun";"0 vuotta";0
"2022";"Punkalaidun";"1 vuotta";0
"2022";"Punkalaidun";"2 vuotta";0
"2022";"Punkalaidun";"3 vuotta";0
"2022";"Punkalaidun";"4 vuotta";0
"2022";"Punkalaidun";"5 vuotta";0
"2022";"Punkalaidun";"6 vuotta";0
"2022";"Punkalaidun";"7 vuotta ja yli";0
"2022";"Puolanka";"Yhteensä";0
"2022";"Puolanka";"0 vuotta";0
"2022";"Puolanka";"1 vuotta";0
"2022";"Puolanka";"2 vuotta";0
"2022";"Puolanka";"3 vuotta";0
"2022";"Puolanka";"4 vuotta";0
"2022";"Puolanka";"5 vuotta";0
"2022";"Puolanka";"6 vuotta";0
"2022";"Puolanka";"7 vuotta ja yli";0
"2022";"Puumala";"Yhteensä";1
"2022";"Puumala";"0 vuotta";0
"2022";"Puumala";"1 vuotta";1
"2022";"Puumala";"2 vuotta";0
"2022";"Puumala";"3 vuotta";0
"2022";"Puumala";"4 vuotta";0
"2022";"Puumala";"5 vuotta";0
"2022";"Puumala";"6 vuotta";0
"2022";"Puumala";"7 vuotta ja yli";0
"2022";"Pyhtää";"Yhteensä";8
"2022";"Pyhtää";"0 vuotta";0
"2022";"Pyhtää";"1 vuotta";1
"2022";"Pyhtää";"2 vuotta";1
"2022";"Pyhtää";"3 vuotta";1
"2022";"Pyhtää";"4 vuotta";0
"2022";"Pyhtää";"5 vuotta";3
"2022";"Pyhtää";"6 vuotta";2
"2022";"Pyhtää";"7 vuotta ja yli";0
"2022";"Pyhäjoki";"Yhteensä";1
"2022";"Pyhäjoki";"0 vuotta";0
"2022";"Pyhäjoki";"1 vuotta";0
"2022";"Pyhäjoki";"2 vuotta";0
"2022";"Pyhäjoki";"3 vuotta";0
"2022";"Pyhäjoki";"4 vuotta";0
"2022";"Pyhäjoki";"5 vuotta";0
"2022";"Pyhäjoki";"6 vuotta";1
"2022";"Pyhäjoki";"7 vuotta ja yli";0
"2022";"Pyhäjärvi";"Yhteensä";0
"2022";"Pyhäjärvi";"0 vuotta";0
"2022";"Pyhäjärvi";"1 vuotta";0
"2022";"Pyhäjärvi";"2 vuotta";0
"2022";"Pyhäjärvi";"3 vuotta";0
"2022";"Pyhäjärvi";"4 vuotta";0
"2022";"Pyhäjärvi";"5 vuotta";0
"2022";"Pyhäjärvi";"6 vuotta";0
"2022";"Pyhäjärvi";"7 vuotta ja yli";0
"2022";"Pyhäntä";"Yhteensä";8
"2022";"Pyhäntä";"0 vuotta";0
"2022";"Pyhäntä";"1 vuotta";1
"2022";"Pyhäntä";"2 vuotta";1
"2022";"Pyhäntä";"3 vuotta";2
"2022";"Pyhäntä";"4 vuotta";0
"2022";"Pyhäntä";"5 vuotta";2
"2022";"Pyhäntä";"6 vuotta";2
"2022";"Pyhäntä";"7 vuotta ja yli";0
"2022";"Pyhäranta";"Yhteensä";1
"2022";"Pyhäranta";"0 vuotta";0
"2022";"Pyhäranta";"1 vuotta";0
"2022";"Pyhäranta";"2 vuotta";1
"2022";"Pyhäranta";"3 vuotta";0
"2022";"Pyhäranta";"4 vuotta";0
"2022";"Pyhäranta";"5 vuotta";0
"2022";"Pyhäranta";"6 vuotta";0
"2022";"Pyhäranta";"7 vuotta ja yli";0
"2022";"Pälkäne";"Yhteensä";7
"2022";"Pälkäne";"0 vuotta";0
"2022";"Pälkäne";"1 vuotta";1
"2022";"Pälkäne";"2 vuotta";0
"2022";"Pälkäne";"3 vuotta";1
"2022";"Pälkäne";"4 vuotta";0
"2022";"Pälkäne";"5 vuotta";3
"2022";"Pälkäne";"6 vuotta";2
"2022";"Pälkäne";"7 vuotta ja yli";0
"2022";"Pöytyä";"Yhteensä";28
"2022";"Pöytyä";"0 vuotta";0
"2022";"Pöytyä";"1 vuotta";1
"2022";"Pöytyä";"2 vuotta";5
"2022";"Pöytyä";"3 vuotta";4
"2022";"Pöytyä";"4 vuotta";3
"2022";"Pöytyä";"5 vuotta";11
"2022";"Pöytyä";"6 vuotta";3
"2022";"Pöytyä";"7 vuotta ja yli";1
"2022";"Raahe";"Yhteensä";55
"2022";"Raahe";"0 vuotta";0
"2022";"Raahe";"1 vuotta";4
"2022";"Raahe";"2 vuotta";11
"2022";"Raahe";"3 vuotta";4
"2022";"Raahe";"4 vuotta";13
"2022";"Raahe";"5 vuotta";9
"2022";"Raahe";"6 vuotta";10
"2022";"Raahe";"7 vuotta ja yli";4
"2022";"Raasepori";"Yhteensä";77
"2022";"Raasepori";"0 vuotta";0
"2022";"Raasepori";"1 vuotta";6
"2022";"Raasepori";"2 vuotta";14
"2022";"Raasepori";"3 vuotta";10
"2022";"Raasepori";"4 vuotta";17
"2022";"Raasepori";"5 vuotta";11
"2022";"Raasepori";"6 vuotta";19
"2022";"Raasepori";"7 vuotta ja yli";0
"2022";"Raisio";"Yhteensä";196
"2022";"Raisio";"0 vuotta";0
"2022";"Raisio";"1 vuotta";18
"2022";"Raisio";"2 vuotta";28
"2022";"Raisio";"3 vuotta";39
"2022";"Raisio";"4 vuotta";36
"2022";"Raisio";"5 vuotta";41
"2022";"Raisio";"6 vuotta";33
"2022";"Raisio";"7 vuotta ja yli";1
"2022";"Rantasalmi";"Yhteensä";6
"2022";"Rantasalmi";"0 vuotta";0
"2022";"Rantasalmi";"1 vuotta";1
"2022";"Rantasalmi";"2 vuotta";1
"2022";"Rantasalmi";"3 vuotta";3
"2022";"Rantasalmi";"4 vuotta";1
"2022";"Rantasalmi";"5 vuotta";0
"2022";"Rantasalmi";"6 vuotta";0
"2022";"Rantasalmi";"7 vuotta ja yli";0
"2022";"Ranua";"Yhteensä";4
"2022";"Ranua";"0 vuotta";0
"2022";"Ranua";"1 vuotta";1
"2022";"Ranua";"2 vuotta";0
"2022";"Ranua";"3 vuotta";0
"2022";"Ranua";"4 vuotta";1
"2022";"Ranua";"5 vuotta";0
"2022";"Ranua";"6 vuotta";2
"2022";"Ranua";"7 vuotta ja yli";0
"2022";"Rauma";"Yhteensä";184
"2022";"Rauma";"0 vuotta";0
"2022";"Rauma";"1 vuotta";18
"2022";"Rauma";"2 vuotta";32
"2022";"Rauma";"3 vuotta";32
"2022";"Rauma";"4 vuotta";35
"2022";"Rauma";"5 vuotta";42
"2022";"Rauma";"6 vuotta";24
"2022";"Rauma";"7 vuotta ja yli";1
"2022";"Rautalampi";"Yhteensä";5
"2022";"Rautalampi";"0 vuotta";0
"2022";"Rautalampi";"1 vuotta";0
"2022";"Rautalampi";"2 vuotta";0
"2022";"Rautalampi";"3 vuotta";0
"2022";"Rautalampi";"4 vuotta";2
"2022";"Rautalampi";"5 vuotta";0
"2022";"Rautalampi";"6 vuotta";3
"2022";"Rautalampi";"7 vuotta ja yli";0
"2022";"Rautavaara";"Yhteensä";1
"2022";"Rautavaara";"0 vuotta";0
"2022";"Rautavaara";"1 vuotta";0
"2022";"Rautavaara";"2 vuotta";0
"2022";"Rautavaara";"3 vuotta";0
"2022";"Rautavaara";"4 vuotta";0
"2022";"Rautavaara";"5 vuotta";1
"2022";"Rautavaara";"6 vuotta";0
"2022";"Rautavaara";"7 vuotta ja yli";0
"2022";"Rautjärvi";"Yhteensä";6
"2022";"Rautjärvi";"0 vuotta";1
"2022";"Rautjärvi";"1 vuotta";2
"2022";"Rautjärvi";"2 vuotta";0
"2022";"Rautjärvi";"3 vuotta";1
"2022";"Rautjärvi";"4 vuotta";0
"2022";"Rautjärvi";"5 vuotta";1
"2022";"Rautjärvi";"6 vuotta";1
"2022";"Rautjärvi";"7 vuotta ja yli";0
"2022";"Reisjärvi";"Yhteensä";1
"2022";"Reisjärvi";"0 vuotta";0
"2022";"Reisjärvi";"1 vuotta";0
"2022";"Reisjärvi";"2 vuotta";0
"2022";"Reisjärvi";"3 vuotta";1
"2022";"Reisjärvi";"4 vuotta";0
"2022";"Reisjärvi";"5 vuotta";0
"2022";"Reisjärvi";"6 vuotta";0
"2022";"Reisjärvi";"7 vuotta ja yli";0
"2022";"Riihimäki";"Yhteensä";100
"2022";"Riihimäki";"0 vuotta";0
"2022";"Riihimäki";"1 vuotta";5
"2022";"Riihimäki";"2 vuotta";11
"2022";"Riihimäki";"3 vuotta";19
"2022";"Riihimäki";"4 vuotta";22
"2022";"Riihimäki";"5 vuotta";19
"2022";"Riihimäki";"6 vuotta";21
"2022";"Riihimäki";"7 vuotta ja yli";3
"2022";"Ristijärvi";"Yhteensä";1
"2022";"Ristijärvi";"0 vuotta";0
"2022";"Ristijärvi";"1 vuotta";0
"2022";"Ristijärvi";"2 vuotta";0
"2022";"Ristijärvi";"3 vuotta";0
"2022";"Ristijärvi";"4 vuotta";0
"2022";"Ristijärvi";"5 vuotta";1
"2022";"Ristijärvi";"6 vuotta";0
"2022";"Ristijärvi";"7 vuotta ja yli";0
"2022";"Rovaniemi";"Yhteensä";154
"2022";"Rovaniemi";"0 vuotta";0
"2022";"Rovaniemi";"1 vuotta";15
"2022";"Rovaniemi";"2 vuotta";19
"2022";"Rovaniemi";"3 vuotta";36
"2022";"Rovaniemi";"4 vuotta";30
"2022";"Rovaniemi";"5 vuotta";26
"2022";"Rovaniemi";"6 vuotta";28
"2022";"Rovaniemi";"7 vuotta ja yli";0
"2022";"Ruokolahti";"Yhteensä";2
"2022";"Ruokolahti";"0 vuotta";0
"2022";"Ruokolahti";"1 vuotta";0
"2022";"Ruokolahti";"2 vuotta";0
"2022";"Ruokolahti";"3 vuotta";1
"2022";"Ruokolahti";"4 vuotta";0
"2022";"Ruokolahti";"5 vuotta";0
"2022";"Ruokolahti";"6 vuotta";1
"2022";"Ruokolahti";"7 vuotta ja yli";0
"2022";"Ruovesi";"Yhteensä";3
"2022";"Ruovesi";"0 vuotta";0
"2022";"Ruovesi";"1 vuotta";0
"2022";"Ruovesi";"2 vuotta";0
"2022";"Ruovesi";"3 vuotta";0
"2022";"Ruovesi";"4 vuotta";2
"2022";"Ruovesi";"5 vuotta";1
"2022";"Ruovesi";"6 vuotta";0
"2022";"Ruovesi";"7 vuotta ja yli";0
"2022";"Rusko";"Yhteensä";22
"2022";"Rusko";"0 vuotta";0
"2022";"Rusko";"1 vuotta";0
"2022";"Rusko";"2 vuotta";4
"2022";"Rusko";"3 vuotta";3
"2022";"Rusko";"4 vuotta";4
"2022";"Rusko";"5 vuotta";3
"2022";"Rusko";"6 vuotta";7
"2022";"Rusko";"7 vuotta ja yli";1
"2022";"Rääkkylä";"Yhteensä";0
"2022";"Rääkkylä";"0 vuotta";0
"2022";"Rääkkylä";"1 vuotta";0
"2022";"Rääkkylä";"2 vuotta";0
"2022";"Rääkkylä";"3 vuotta";0
"2022";"Rääkkylä";"4 vuotta";0
"2022";"Rääkkylä";"5 vuotta";0
"2022";"Rääkkylä";"6 vuotta";0
"2022";"Rääkkylä";"7 vuotta ja yli";0
"2022";"Saarijärvi";"Yhteensä";1
"2022";"Saarijärvi";"0 vuotta";0
"2022";"Saarijärvi";"1 vuotta";0
"2022";"Saarijärvi";"2 vuotta";1
"2022";"Saarijärvi";"3 vuotta";0
"2022";"Saarijärvi";"4 vuotta";0
"2022";"Saarijärvi";"5 vuotta";0
"2022";"Saarijärvi";"6 vuotta";0
"2022";"Saarijärvi";"7 vuotta ja yli";0
"2022";"Salla";"Yhteensä";0
"2022";"Salla";"0 vuotta";0
"2022";"Salla";"1 vuotta";0
"2022";"Salla";"2 vuotta";0
"2022";"Salla";"3 vuotta";0
"2022";"Salla";"4 vuotta";0
"2022";"Salla";"5 vuotta";0
"2022";"Salla";"6 vuotta";0
"2022";"Salla";"7 vuotta ja yli";0
"2022";"Salo";"Yhteensä";186
"2022";"Salo";"0 vuotta";1
"2022";"Salo";"1 vuotta";10
"2022";"Salo";"2 vuotta";33
"2022";"Salo";"3 vuotta";37
"2022";"Salo";"4 vuotta";41
"2022";"Salo";"5 vuotta";30
"2022";"Salo";"6 vuotta";34
"2022";"Salo";"7 vuotta ja yli";0
"2022";"Saltvik";"Yhteensä";0
"2022";"Saltvik";"0 vuotta";0
"2022";"Saltvik";"1 vuotta";0
"2022";"Saltvik";"2 vuotta";0
"2022";"Saltvik";"3 vuotta";0
"2022";"Saltvik";"4 vuotta";0
"2022";"Saltvik";"5 vuotta";0
"2022";"Saltvik";"6 vuotta";0
"2022";"Saltvik";"7 vuotta ja yli";0
"2022";"Sastamala";"Yhteensä";21
"2022";"Sastamala";"0 vuotta";0
"2022";"Sastamala";"1 vuotta";2
"2022";"Sastamala";"2 vuotta";0
"2022";"Sastamala";"3 vuotta";5
"2022";"Sastamala";"4 vuotta";2
"2022";"Sastamala";"5 vuotta";3
"2022";"Sastamala";"6 vuotta";8
"2022";"Sastamala";"7 vuotta ja yli";1
"2022";"Sauvo";"Yhteensä";3
"2022";"Sauvo";"0 vuotta";0
"2022";"Sauvo";"1 vuotta";0
"2022";"Sauvo";"2 vuotta";2
"2022";"Sauvo";"3 vuotta";0
"2022";"Sauvo";"4 vuotta";1
"2022";"Sauvo";"5 vuotta";0
"2022";"Sauvo";"6 vuotta";0
"2022";"Sauvo";"7 vuotta ja yli";0
"2022";"Savitaipale";"Yhteensä";0
"2022";"Savitaipale";"0 vuotta";0
"2022";"Savitaipale";"1 vuotta";0
"2022";"Savitaipale";"2 vuotta";0
"2022";"Savitaipale";"3 vuotta";0
"2022";"Savitaipale";"4 vuotta";0
"2022";"Savitaipale";"5 vuotta";0
"2022";"Savitaipale";"6 vuotta";0
"2022";"Savitaipale";"7 vuotta ja yli";0
"2022";"Savonlinna";"Yhteensä";54
"2022";"Savonlinna";"0 vuotta";0
"2022";"Savonlinna";"1 vuotta";3
"2022";"Savonlinna";"2 vuotta";4
"2022";"Savonlinna";"3 vuotta";11
"2022";"Savonlinna";"4 vuotta";9
"2022";"Savonlinna";"5 vuotta";16
"2022";"Savonlinna";"6 vuotta";11
"2022";"Savonlinna";"7 vuotta ja yli";0
"2022";"Savukoski";"Yhteensä";2
"2022";"Savukoski";"0 vuotta";0
"2022";"Savukoski";"1 vuotta";0
"2022";"Savukoski";"2 vuotta";1
"2022";"Savukoski";"3 vuotta";1
"2022";"Savukoski";"4 vuotta";0
"2022";"Savukoski";"5 vuotta";0
"2022";"Savukoski";"6 vuotta";0
"2022";"Savukoski";"7 vuotta ja yli";0
"2022";"Seinäjoki";"Yhteensä";163
"2022";"Seinäjoki";"0 vuotta";1
"2022";"Seinäjoki";"1 vuotta";17
"2022";"Seinäjoki";"2 vuotta";18
"2022";"Seinäjoki";"3 vuotta";28
"2022";"Seinäjoki";"4 vuotta";31
"2022";"Seinäjoki";"5 vuotta";34
"2022";"Seinäjoki";"6 vuotta";31
"2022";"Seinäjoki";"7 vuotta ja yli";3
"2022";"Sievi";"Yhteensä";0
"2022";"Sievi";"0 vuotta";0
"2022";"Sievi";"1 vuotta";0
"2022";"Sievi";"2 vuotta";0
"2022";"Sievi";"3 vuotta";0
"2022";"Sievi";"4 vuotta";0
"2022";"Sievi";"5 vuotta";0
"2022";"Sievi";"6 vuotta";0
"2022";"Sievi";"7 vuotta ja yli";0
"2022";"Siikainen";"Yhteensä";0
"2022";"Siikainen";"0 vuotta";0
"2022";"Siikainen";"1 vuotta";0
"2022";"Siikainen";"2 vuotta";0
"2022";"Siikainen";"3 vuotta";0
"2022";"Siikainen";"4 vuotta";0
"2022";"Siikainen";"5 vuotta";0
"2022";"Siikainen";"6 vuotta";0
"2022";"Siikainen";"7 vuotta ja yli";0
"2022";"Siikajoki";"Yhteensä";4
"2022";"Siikajoki";"0 vuotta";0
"2022";"Siikajoki";"1 vuotta";1
"2022";"Siikajoki";"2 vuotta";0
"2022";"Siikajoki";"3 vuotta";1
"2022";"Siikajoki";"4 vuotta";1
"2022";"Siikajoki";"5 vuotta";1
"2022";"Siikajoki";"6 vuotta";0
"2022";"Siikajoki";"7 vuotta ja yli";0
"2022";"Siikalatva";"Yhteensä";1
"2022";"Siikalatva";"0 vuotta";0
